Order_ID,Order_Date,Year,MonthIndex,Month,Quarter,State,City,Dealer_Name,Sales_Channel,Bike_Model,Bike_Segment,Engine_CC,Color,Customer_Age,Customer_Gender,Payment_Mode,On_Road_Price,Discount,Insurance_Amount,Accessories_Amount,Finance_Amount,Exchange_Bonus,Net_Sales_Amount,Cost_Price,Gross_Profit,Delivery_Days,Customer_Rating
ORD00002,15-01-2025,2025,1,January,Q1,Gujarat,Surat,Honda Dealer Surat,Corporate Sale,Activa 6G,Scooter,110,White,39,Male,Credit Card,79559,4165,6848,5632,71022,4372,83502,64631,18871,10,3.7
ORD00006,3/7/2026,2026,7,July,Q3,Gujarat,Surat,Honda Dealer Surat,Online Booking,Unicorn,Premium Commuter,160,Red,52,Female,Cash,112002,4947,4530,6479,102804,4251,113813,87991,25822,14,3.6
ORD00016,29-12-2025,2025,12,December,Q4,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,Hornet 2.0,Sports,184,Red,26,Female,Cash,140764,3230,3154,6663,0,2023,145328,107973,37355,7,4.2
ORD00023,27-02-2025,2025,2,February,Q1,Gujarat,Surat,Honda Dealer Surat,Online Booking,Activa 6G,Scooter,110,Grey,43,Male,UPI,79945,4247,4169,5075,74972,726,84216,64863,19353,2,5
ORD00043,24-11-2026,2026,11,November,Q4,Gujarat,Surat,Honda Dealer Surat,Online Booking,Shine 125,Commuter,125,Grey,31,Female,UPI,83690,4600,5268,9291,0,439,93210,71872,21338,5,4.7
ORD00057,1/6/2025,2025,6,June,Q2,Gujarat,Surat,Honda Dealer Surat,Online Booking,Unicorn,Premium Commuter,160,Black,27,Female,Finance,113655,3993,5912,9820,105804,3858,121536,90518,31018,11,4.8
ORD00058,25-07-2026,2026,7,July,Q3,Gujarat,Surat,Honda Dealer Surat,Corporate Sale,Unicorn,Premium Commuter,160,Black,36,Male,UPI,112676,3824,7448,4501,108327,525,120276,86522,33754,1,3.7
ORD00061,20-06-2026,2026,6,June,Q2,Gujarat,Surat,Honda Dealer Surat,Online Booking,Unicorn,Premium Commuter,160,Blue,21,Male,Credit Card,110274,5635,4942,2879,99963,4676,107784,85195,22589,5,4.6
ORD00083,30-03-2025,2025,3,March,Q1,Gujarat,Surat,Honda Dealer Surat,Corporate Sale,SP 125,Commuter,125,Grey,39,Male,UPI,93218,1093,5696,8882,0,4301,102402,68452,33950,5,5
ORD00084,11/10/2026,2026,10,October,Q4,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,Activa 6G,Scooter,110,Black,34,Female,Cash,77791,4610,5910,6267,0,2731,82627,64444,18183,15,4.1
ORD00103,10/9/2025,2025,9,September,Q3,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,Shine 125,Commuter,125,Red,53,Female,Finance,85847,4592,6942,1633,76389,4866,84964,65213,19751,7,4.4
ORD00115,7/2/2026,2026,2,February,Q1,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,Shine 125,Commuter,125,Black,43,Male,UPI,82176,2078,4711,9183,79429,669,93323,71050,22273,4,4.5
ORD00123,12/9/2025,2025,9,September,Q3,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,SP 125,Commuter,125,Blue,34,Male,UPI,87965,4554,6767,1750,79527,3884,88044,74172,13872,11,4
ORD00130,17-07-2026,2026,7,July,Q3,Gujarat,Surat,Honda Dealer Surat,Corporate Sale,SP 125,Commuter,125,Black,20,Male,UPI,93536,227,6908,9675,0,4746,105146,68221,36925,10,4.1
ORD00139,9/9/2025,2025,9,September,Q3,Gujarat,Surat,Honda Dealer Surat,Corporate Sale,Unicorn,Premium Commuter,160,Red,41,Male,Credit Card,107374,5512,6636,3977,98304,3558,108917,89806,19111,8,4.8
ORD00144,19-11-2025,2025,11,November,Q4,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,Hornet 2.0,Sports,184,Blue,23,Male,Credit Card,139624,5462,7572,1299,0,4288,138745,118776,19969,4,5
ORD00147,8/1/2026,2026,1,January,Q1,Gujarat,Surat,Honda Dealer Surat,Online Booking,Activa 6G,Scooter,110,Black,29,Male,UPI,79803,4465,3126,7519,70823,4515,81468,61134,20334,2,3.9
ORD00150,31-05-2026,2026,5,May,Q2,Gujarat,Surat,Honda Dealer Surat,Corporate Sale,Unicorn,Premium Commuter,160,Black,35,Male,Finance,109360,1533,7611,5051,103624,4203,116286,85750,30536,4,3.8
ORD00152,15-08-2025,2025,8,August,Q3,Gujarat,Surat,Honda Dealer Surat,Corporate Sale,Hornet 2.0,Sports,184,Blue,34,Male,Finance,142218,3201,4945,1795,138627,390,145367,109391,35976,1,4.6
ORD00155,16-09-2025,2025,9,September,Q3,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,SP 125,Commuter,125,White,48,Male,Cash,88645,3307,5716,6131,81220,4118,93067,68379,24688,15,3.8
ORD00157,7/7/2026,2026,7,July,Q3,Gujarat,Surat,Honda Dealer Surat,Online Booking,Hornet 2.0,Sports,184,White,25,Male,Finance,141265,738,7610,8640,0,456,156321,110719,45602,7,3.9
ORD00174,10/5/2026,2026,5,May,Q2,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,Unicorn,Premium Commuter,160,Black,41,Male,Cash,110913,2132,3237,2979,0,1790,113207,90342,22865,15,3.8
ORD00233,16-02-2025,2025,2,February,Q1,Gujarat,Surat,Honda Dealer Surat,Online Booking,CB350,Premium,348,Red,28,Female,Cash,208007,1227,4742,4383,202610,4170,211735,172032,39703,6,3.7
ORD00240,17-12-2026,2026,12,December,Q4,Gujarat,Surat,Honda Dealer Surat,Online Booking,Shine 125,Commuter,125,White,29,Female,Credit Card,89752,174,3831,7756,0,683,100482,67413,33069,12,4.3
ORD00248,8/8/2026,2026,8,August,Q3,Gujarat,Surat,Honda Dealer Surat,Corporate Sale,Hornet 2.0,Sports,184,Grey,37,Male,UPI,142383,372,7408,1014,0,4945,145488,116531,28957,2,4.4
ORD00257,22-04-2025,2025,4,April,Q2,Gujarat,Surat,Honda Dealer Surat,Showroom Walk-in,SP 125,Commuter,125,Black,29,Female,Credit Card,90864,4557,4284,2254,0,1906,90939,74067,16872,13,4.4
ORD00283,30-11-2025,2025,11,November,Q4,Gujarat,Surat,Honda Dealer Surat,Corporate Sale,Shine 125,Commuter,125,Grey,24,Female,Credit Card,84539,3644,5016,2641,80287,608,87944,66083,21861,10,3.9
